Date : 2024-09-25 20:00:44
Directory : c:\Users\서보형\Desktop\git\pj2\pj2-back
Total : 70 files,  7331 codes, 517 comments, 670 blanks, all 8518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\models\Structure.js                                                     | JavaScript |         21 |         24 |         16 |         61 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\models\User.js                                                          | JavaScript |         72 |          9 |          8 |         89 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\pipelines\accomodation-pipe.js                                          | JavaScript |         99 |         16 |          7 |        122 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\routes\admin_router.js                                                  | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\routes\common_router.js                                                 | JavaScript |        120 |         23 |         29 |        172 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\routes\evaluate_router.js                                               | JavaScript |         50 |          3 |         12 |         65 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\routes\register_router.js                                               | JavaScript |         36 |         33 |         17 |         86 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\routes\reserve_router.js                                                | JavaScript |         82 |          5 |         20 |        107 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\routes\user_router.js                                                   | JavaScript |         91 |         42 |         36 |        169 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\service_layer\accomodation_get_service.js                               | JavaScript |         87 |          6 |         15 |        108 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\service_layer\accomodation_regist_service.js                            | JavaScript |        806 |         60 |        138 |      1,004 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\service_layer\host_information_service.js                               | JavaScript |        100 |          7 |         11 |        118 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\service_layer\user_service.js                                           | JavaScript |        493 |         44 |         60 |        597 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\util_function\util_function.js                                          | JavaScript |         98 |         16 |         12 |        126 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\src\validation\validator.js                                                 | JavaScript |         26 |          2 |         11 |         39 |
| c:\Users\서보형\Desktop\git\pj2\pj2-back\vercel.json                                                                 | JSON       |          1 |          0 |          0 |          1 |
| Total                                                                                                             |            |      7,331 |        517 |        670 |      8,518 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
